
Student Name: Chenyu Wu

Problems 1: Generate a tabular report of all departments and their information in the company. The output should be in alphabetical order of department names.

Solution For Q1

SELECT * from LGDEPARTMENT order by Dept_Name;
Dept_Num    Dept_Name   Dept_MailBox  Dept_Phone  Emp_Num   
----------  ----------  ------------  ----------  ----------
600         ACCOUNTING  957           555-2333    84583     
250         CUSTOMER S  100           555-5555    84001     
500         DISTRIBUTI  348           555-3624    84052     
280         MARKETING   848           555-8500    84042     
300         PURCHASING  222           555-4873    83746     
200         SALES       475           555-2824    83509     
550         TRUCKING    842           555-0057    83683     
400         WAREHOUSE   789           555-1003    83759     

Problems 2: Generate a tabular report of all employee information. Ensure that your query result includes department’s name. Sort the results by Department name, and employee’s last name and first name.

Solution For Q2

SELECT LGEMPLOYEE.emp_num, emp_fname, emp_lname, emp_email, emp_phone, emp_hiredate, emp_title, emp_comm, LGEMPLOYEE.dept_num, dept_name from LGEMPLOYEE INNER JOIN LGDEPARTMENT ON LGEMPLOYEE.Dept_Num=LGDEPARTMENT.Dept_Num order by Dept_Name, SUBSTR(Emp_Fname,1,1), Emp_Lname;
Emp_Num     Emp_Fname   Emp_Lname   Emp_Email                 Emp_Phone   Emp_HireDate  Emp_Title   Emp_Comm    Dept_Num    Dept_Name 
----------  ----------  ----------  ------------------------  ----------  ------------  ----------  ----------  ----------  ----------
83545       JOVITA      TAYLOR      J.TAYLOR86@LGCOMPANY.COM  830-9670    1993-06-19    ASSOCIATE               250         CUSTOMER S
84009       KERI        DUBOIS      K.DUBOIS89@LGCOMPANY.COM  785-1255    1996-05-06    SPECIALIST              250         CUSTOMER S
83721       KERRI       EASON       K.EASON99@LGCOMPANY.COM   637-1389    2006-06-12    ASSOCIATE               250         CUSTOMER S
83529       LASHANDA    BRITT       L.BRITT87@LGCOMPANY.COM   862-2225    1994-07-27    SPECIALIST              250         CUSTOMER S
84463       LUANNE      LOVE        L.LOVE91@LGCOMPANY.COM    570-6465    1998-06-10    ASSOCIATE               250         CUSTOMER S
84007       LELA        PETERS      L.PETERS80@LGCOMPANY.COM  233-9059    1987-01-07    ASSOCIATE               250         CUSTOMER S
84591       LEOPOLDO    SMALL       L.SMALL8@LGCOMPANY.COM    720-5868    2015-03-07    SENIOR ASS              250         CUSTOMER S
83555       LUANNE      SPEARS      L.SPEARS82@LGCOMPANY.COM  339-4828    1989-12-31    ASSOCIATE               250         CUSTOMER S
83527       LAN         STROUD      L.STROUD81@LGCOMPANY.COM  408-7250    1988-06-16    SPECIALIST              250         CUSTOMER S
84383       LUCRETIA    WASHINGTON  L.WASHIN98@LGCOMPANY.COM  549-1264    2005-08-30    ASSOCIATE               250         CUSTOMER S
84001       MICHAELA    FARMER      M.FARMER92@LGCOMPANY.COM  605-3235    1999-05-25    SPECIALIST              250         CUSTOMER S
83669       MITCHELL    RUSHING     M.RUSHIN76@LGCOMPANY.COM  409-2746    1983-02-05    ASSOCIATE               250         CUSTOMER S
84206       NANCY       HEALY       N.HEALY82@LGCOMPANY.COM   795-8788    1989-12-01    ASSOCIATE               250         CUSTOMER S
83758       OLIVIA      DELEON      O.DELEON0@LGCOMPANY.COM   247-6616    2007-11-08    ASSOCIATE               250         CUSTOMER S
83824       PHYLISS     BOUCHARD    P.BOUCHA95@LGCOMPANY.COM  772-8742    2002-06-02    ASSOCIATE               250         CUSTOMER S
84265       PAM         CASH        P.CASH79@LGCOMPANY.COM    409-2489    1986-12-08    ASSOCIATE               250         CUSTOMER S
83521       PALMER      DODGE       P.DODGE5@LGCOMPANY.COM    614-3767    2012-10-13    SPECIALIST              250         CUSTOMER S
84394       PARIS       STONE       P.STONE75@LGCOMPANY.COM   342-8318    1982-12-20    ASSOCIATE               250         CUSTOMER S
84240       REID        COLEMAN     R.COLEMA91@LGCOMPANY.COM  485-2486    1998-02-05    ASSOCIATE               250         CUSTOMER S
83451       ROSALIE     ELLIS       R.ELLIS81@LGCOMPANY.COM   562-9901    1988-09-15    ASSOCIATE               250         CUSTOMER S
83411       ROGELIO     REDMOND     R.REDMON75@LGCOMPANY.COM  413-6232    1982-02-19    SENIOR ASS              250         CUSTOMER S
84186       SOFIA       BARTLETT    S.BARTLE78@LGCOMPANY.COM  598-6852    1985-09-17    ASSOCIATE               250         CUSTOMER S
84453       SANTIAGO    BRIGGS      S.BRIGGS10@LGCOMPANY.COM  846-9579    2017-06-05    SPECIALIST              250         CUSTOMER S
83728       SAMANTHA    KERNS       S.KERNS83@LGCOMPANY.COM   875-3340    1990-12-27    ASSOCIATE               250         CUSTOMER S
83658       SANTIAGO    MARINO      S.MARINO95@LGCOMPANY.COM  664-1230    2002-10-07    ASSOCIATE               250         CUSTOMER S
84563       STEPHAINE   YODER       S.YODER80@LGCOMPANY.COM   462-8601    1987-05-19    SPECIALIST              250         CUSTOMER S
83941       TRACIE      OBRIEN      T.OBRIEN88@LGCOMPANY.COM  840-3640    1995-03-15    SENIOR ASS              250         CUSTOMER S
83739       YESENIA     BRIGGS      Y.BRIGGS83@LGCOMPANY.COM  642-2465    1990-12-16    SPECIALIST              250         CUSTOMER S
84094       YONG        MCDONALD    Y.MCDONA1@LGCOMPANY.COM   512-3436    2008-05-01    SPECIALIST              250         CUSTOMER S
83783       AARON       CARROLL     A.CARROL8@LGCOMPANY.COM   509-2866    2015-05-04    SENIOR FRE              500         DISTRIBUTI
84233       ALIDA       WELCH       A.WELCH87@LGCOMPANY.COM   468-9743    1994-01-24    FREIGHT ST              500         DISTRIBUTI
84178       ALYSON      WILLARD     A.WILLAR1@LGCOMPANY.COM   850-9851    2008-04-12    FREIGHT ST              500         DISTRIBUTI
83385       BRODERICK   COLBERT     B.COLBER91@LGCOMPANY.COM  888-6311    1998-11-25    FREIGHT ST              500         DISTRIBUTI
84110       BRAIN       ROY         B.ROY10@LGCOMPANY.COM     656-7423    2017-04-26    FREIGHT ST              500         DISTRIBUTI
84249       CORRINA     BURKE       C.BURKE87@LGCOMPANY.COM   339-1185    1994-03-05    FREIGHT ST              500         DISTRIBUTI
84205       CESAR       COLE        C.COLE97@LGCOMPANY.COM    776-9851    2004-06-07    FREIGHT ST              500         DISTRIBUTI
84114       CLEMENT     VOGT        C.VOGT84@LGCOMPANY.COM    258-5482    1991-03-11    FREIGHT ST              500         DISTRIBUTI
84184       DEANDRE     MOSLEY      D.MOSLEY96@LGCOMPANY.COM  354-6511    2003-04-24    SENIOR FRE              500         DISTRIBUTI
83318       DARCIE      PECK        D.PECK4@LGCOMPANY.COM     680-6124    2011-05-03    FREIGHT ST              500         DISTRIBUTI
83374       DARRON      TILLEY      D.TILLEY1@LGCOMPANY.COM   305-1308    2008-10-04    FREIGHT ST              500         DISTRIBUTI
84256       EDGAR       DODGE       E.DODGE8@LGCOMPANY.COM    457-6422    2015-01-08    FREIGHT ST              500         DISTRIBUTI
84047       EMMITT      HOPPER      E.HOPPER92@LGCOMPANY.COM  539-6779    1999-02-03    FREIGHT ST              500         DISTRIBUTI
84343       ELDA        THORPE      E.THORPE5@LGCOMPANY.COM   418-4166    2012-04-10    FREIGHT ST              500         DISTRIBUTI
84238       EDNA        WILEY       E.WILEY83@LGCOMPANY.COM   688-4330    1990-06-16    FREIGHT ST              500         DISTRIBUTI
83647       FRANCIS     HALE        F.HALE83@LGCOMPANY.COM    524-7646    1990-02-26    WAREHOUSE               500         DISTRIBUTI
83562       FELICITA    MANUEL      F.MANUEL8@LGCOMPANY.COM   247-6743    2015-11-22    DOCK MANAG              500         DISTRIBUTI
83737       FAUSTO      MICHEL      F.MICHEL4@LGCOMPANY.COM   223-6737    2011-10-04    FREIGHT ST              500         DISTRIBUTI
83403       FELICITA    PONCE       F.PONCE79@LGCOMPANY.COM   310-1479    1986-12-05    FREIGHT ST              500         DISTRIBUTI
83503       GERARD      CAMP        G.CAMP76@LGCOMPANY.COM    297-7989    1983-05-29    WAREHOUSE               500         DISTRIBUTI
83923       GERALD      DOTY        G.DOTY3@LGCOMPANY.COM     798-1127    2010-09-24    FREIGHT ST              500         DISTRIBUTI
83624       GERTRUDE    ELLIOT      G.ELLIOT80@LGCOMPANY.COM  817-2587    1987-02-05    WAREHOUSE               500         DISTRIBUTI
83650       GERALYN     SHELDON     G.SHELDO96@LGCOMPANY.COM  494-7185    2003-01-02    SENIOR FRE              500         DISTRIBUTI
83719       JETTIE      HICKS       J.HICKS92@LGCOMPANY.COM   837-7327    1999-09-17    FREIGHT ST              500         DISTRIBUTI
84093       JUSTIN      HULL        J.HULL8@LGCOMPANY.COM     588-8161    2015-02-03    FREIGHT ST              500         DISTRIBUTI
84085       JOSEFA      MCGHEE      J.MCGHEE92@LGCOMPANY.COM  292-4749    1999-09-16    FREIGHT ST              500         DISTRIBUTI
83349       JENNIFFER   SINGH       J.SINGH87@LGCOMPANY.COM   722-9727    1994-01-07    SENIOR FRE              500         DISTRIBUTI
84406       KAREN       HINKLE      K.HINKLE76@LGCOMPANY.COM  628-1463    1983-02-08    FREIGHT ST              500         DISTRIBUTI
84294       KIETH       MCKENZIE    K.MCKENZ83@LGCOMPANY.COM  323-9477    1990-12-02    FREIGHT ST              500         DISTRIBUTI
83547       LON         HARRISON    L.HARRIS79@LGCOMPANY.COM  463-2132    1986-06-21    FREIGHT ST              500         DISTRIBUTI
84405       LAWANDA     RUCKER      L.RUCKER93@LGCOMPANY.COM  358-9344    2000-08-02    SENIOR FRE              500         DISTRIBUTI
84251       MONROE      KNUTSON     M.KNUTSO75@LGCOMPANY.COM  614-8007    1982-12-12    SENIOR FRE              500         DISTRIBUTI
83735       MAVIS       TAYLOR      M.TAYLOR96@LGCOMPANY.COM  493-2938    2003-10-16    FREIGHT ST              500         DISTRIBUTI
84494       NICOLETTE   FIGUEROA    N.FIGUER91@LGCOMPANY.COM  872-9757    1998-03-14    FREIGHT ST              500         DISTRIBUTI
84133       QUINN       ROSEN       Q.ROSEN6@LGCOMPANY.COM    315-5540    2013-08-26    FREIGHT ST              500         DISTRIBUTI
83347       QUINTIN     WINN        Q.WINN82@LGCOMPANY.COM    653-6753    1989-08-25    SENIOR FRE              500         DISTRIBUTI
84586       REYNA       BERNAL      R.BERNAL80@LGCOMPANY.COM  717-5183    1987-09-29    FREIGHT ST              500         DISTRIBUTI
83868       ROBIN       CAMPBELL    R.CAMPBE93@LGCOMPANY.COM  754-9577    2000-10-29    FREIGHT ST              500         DISTRIBUTI
84052       RUBY        FORD        R.FORD85@LGCOMPANY.COM    237-8934    1992-03-13    WAREHOUSE               500         DISTRIBUTI
83691       ROY         HEWITT      R.HEWITT88@LGCOMPANY.COM  360-4194    1995-10-18    FREIGHT ST              500         DISTRIBUTI
83371       ROXANE      MATHEWS     R.MATHEW94@LGCOMPANY.COM  512-3569    2001-08-08    FREIGHT ST              500         DISTRIBUTI
83929       RETA        SALTER      R.SALTER78@LGCOMPANY.COM  860-7260    1985-06-08    FREIGHT ST              500         DISTRIBUTI
84327       RUPERT      STONE       R.STONE87@LGCOMPANY.COM   848-9206    1994-10-25    FREIGHT ST              500         DISTRIBUTI
84389       STEFANIE    DUKE        S.DUKE80@LGCOMPANY.COM    286-3981    1987-03-15    FREIGHT ST              500         DISTRIBUTI
83664       STEPHENIE   FINN        S.FINN92@LGCOMPANY.COM    521-9517    1999-12-29    WAREHOUSE               500         DISTRIBUTI
83961       SHERRILL    FOOTE       S.FOOTE99@LGCOMPANY.COM   777-5262    2006-04-29    WAREHOUSE               500         DISTRIBUTI
84448       WALTON      BATEMAN     W.BATEMA80@LGCOMPANY.COM  891-7233    1987-10-22    FREIGHT ST              500         DISTRIBUTI
84597       WILFORD     BURGOS      W.BURGOS6@LGCOMPANY.COM   316-9363    2013-05-24    FREIGHT ST              500         DISTRIBUTI
83398       ZACK        GILES       Z.GILES9@LGCOMPANY.COM    342-9233    2016-08-12    FREIGHT ST              500         DISTRIBUTI
83707       ARMAND      ALDRICH     A.ALDRIC75@LGCOMPANY.COM  523-1628    1982-07-21    ASSOCIATE               280         MARKETING 
83614       ARIELLE     FARLEY      A.FARLEY3@LGCOMPANY.COM   744-6166    2010-03-20    ASSOCIATE               280         MARKETING 
83321       ANGELINA    FARMER      A.FARMER86@LGCOMPANY.COM  734-7097    1993-09-08    BRAND ASSO              280         MARKETING 
84223       ANDY        FARRELL     A.FARREL93@LGCOMPANY.COM  249-6792    2000-01-07    ASSOCIATE               280         MARKETING 
84120       ALANA       FOREMAN     A.FOREMA92@LGCOMPANY.COM  385-6820    1999-02-06    ASSOCIATE               280         MARKETING 
84130       ADA         JOYNER      A.JOYNER77@LGCOMPANY.COM  825-4553    1984-08-08    SENIOR ASS              280         MARKETING 
83495       ABRAHAM     STAHL       A.STAHL82@LGCOMPANY.COM   359-2919    1989-12-03    ASSOCIATE               280         MARKETING 
84132       BRENDAN     GUERRA      B.GUERRA94@LGCOMPANY.COM  272-1639    2001-06-21    ASSOCIATE               280         MARKETING 
84116       CARLOTTA    ASH         C.ASH87@LGCOMPANY.COM     623-2177    1994-05-16    ASSOCIATE               280         MARKETING 
83314       CHAROLETTE  DAVID       C.DAVID84@LGCOMPANY.COM   726-5086    1991-02-17    ASSOCIATE               280         MARKETING 
84058       CHRISTOPER  HAWKINS     C.HAWKIN87@LGCOMPANY.COM  276-7180    1994-05-30    BRAND ASSO              280         MARKETING 
84214       CECELIA     LACEY       C.LACEY3@LGCOMPANY.COM    684-5690    2010-10-19    PRODUCT SP              280         MARKETING 
84576       DARELL      MERCER      D.MERCER97@LGCOMPANY.COM  783-4843    2004-12-21    ASSOCIATE               280         MARKETING 
84041       DEE         STILES      D.STILES87@LGCOMPANY.COM  421-2355    1994-06-30    ASSOCIATE               280         MARKETING 
84462       ELYSE       HOPKINS     E.HOPKIN78@LGCOMPANY.COM  862-5626    1985-02-26    ASSOCIATE               280         MARKETING 
83419       EUGENE      SNEED       E.SNEED88@LGCOMPANY.COM   432-9717    1995-10-22    ASSOCIATE               280         MARKETING 
83767       ELLA        WILLARD     E.WILLAR4@LGCOMPANY.COM   600-9532    2011-07-04    PRODUCT SP              280         MARKETING 
84369       FERNANDO    GRANGER     F.GRANGE3@LGCOMPANY.COM   817-8955    2010-08-06    BRAND ASSO              280         MARKETING 
83628       FELICITA    WALTERS     F.WALTER91@LGCOMPANY.COM  527-4699    1998-03-22    ASSOCIATE               280         MARKETING 
84208       GIL         BRUNER      G.BRUNER80@LGCOMPANY.COM  841-4430    1987-07-01    ASSOCIATE               280         MARKETING 
84477       GALEN       DUGAN       G.DUGAN2@LGCOMPANY.COM    387-4667    2009-08-03    PRODUCT SP              280         MARKETING 
84100       GILLIAN     PADGETT     G.PADGET90@LGCOMPANY.COM  797-6327    1997-10-25    ASSOCIATE               280         MARKETING 
84031       GAYLE       PECK        G.PECK82@LGCOMPANY.COM    847-2065    1989-10-18    ASSOCIATE               280         MARKETING 
83434       GERALD      WHALEY      G.WHALEY7@LGCOMPANY.COM   557-4544    2014-07-25    ASSOCIATE               280         MARKETING 
84156       ISSAC       CORTEZ      I.CORTEZ97@LGCOMPANY.COM  387-4140    2004-05-01    ASSOCIATE               280         MARKETING 
84180       JANNETTE    CURRIE      J.CURRIE4@LGCOMPANY.COM   815-9924    2011-09-18    ASSOCIATE               280         MARKETING 
83808       JACINTO     TAYLOR      JA.TAYLO2@LGCOMPANY.COM   841-6956    2009-02-09    PRODUCT SP              280         MARKETING 
83818       KRIS        BRIGHT      K.BRIGHT90@LGCOMPANY.COM  628-8703    1997-10-16    ASSOCIATE               280         MARKETING 
84302       KIP         OGDEN       K.OGDEN88@LGCOMPANY.COM   717-3715    1995-04-07    ASSOCIATE               280         MARKETING 
83404       LIZ         FENTON      L.FENTON0@LGCOMPANY.COM   263-2053    2007-04-10    ASSOCIATE               280         MARKETING 
84213       LES         FIELD       L.FIELD88@LGCOMPANY.COM   498-3003    1995-03-05    ASSOCIATE               280         MARKETING 
84580       LORENZO     PECK        L.PECK92@LGCOMPANY.COM    823-7830    1999-03-02    BRAND ASSO              280         MARKETING 
84042       LORRI       PETTIT      L.PETTIT94@LGCOMPANY.COM  642-3769    2001-08-24    PRODUCT SP              280         MARKETING 
84011       LOUELLA     ROBERSON    L.ROBERS77@LGCOMPANY.COM  824-7816    1984-02-24    ASSOCIATE               280         MARKETING 
84587       LORRI       SHANNON     L.SHANNO95@LGCOMPANY.COM  492-8353    2002-04-04    ASSOCIATE               280         MARKETING 
84554       MICKEY      CRAFT       M.CRAFT9@LGCOMPANY.COM    396-7158    2016-04-16    ASSOCIATE               280         MARKETING 
83952       MONROE      GOODWIN     M.GOODWI94@LGCOMPANY.COM  584-2978    2001-05-08    BRAND ASSO              280         MARKETING 
84585       MARIAM      HANCOCK     M.HANCOC77@LGCOMPANY.COM  510-7451    1984-11-01    ASSOCIATE               280         MARKETING 
84329       MARGOT      HATFIELD    M.HATFIE91@LGCOMPANY.COM  598-2327    1998-07-24    ASSOCIATE               280         MARKETING 
84264       MARCOS      LEVINE      M.LEVINE92@LGCOMPANY.COM  462-9233    1999-12-16    SENIOR ASS              280         MARKETING 
83845       MICHEAL     MAYBERRY    M.MAYBER75@LGCOMPANY.COM  468-3851    1982-10-07    ASSOCIATE               280         MARKETING 
83723       MARYLIN     MCCLELLAN   M.MCCLEL89@LGCOMPANY.COM  630-3211    1996-01-01    ASSOCIATE               280         MARKETING 
84123       MARGOT      PLATT       M.PLATT90@LGCOMPANY.COM   298-2260    1997-01-14    ASSOCIATE               280         MARKETING 
84419       MITCHELL    ROLAND      M.ROLAND0@LGCOMPANY.COM   256-3659    2007-12-19    ASSOCIATE               280         MARKETING 
83646       NIGEL       BURNS       N.BURNS87@LGCOMPANY.COM   364-8204    1994-11-30    ASSOCIATE               280         MARKETING 
84199       NAN         CORNETT     N.CORNET83@LGCOMPANY.COM  821-6969    1990-03-22    BRAND ASSO              280         MARKETING 
83917       PALMER      NADEAU      P.NADEAU84@LGCOMPANY.COM  660-4755    1991-06-10    ASSOCIATE               280         MARKETING 
83432       SAL         BENAVIDES   S.BENAVI82@LGCOMPANY.COM  456-9446    1989-09-13    PRODUCT SP              280         MARKETING 
83948       SHANNA      BOOKER      S.BOOKER90@LGCOMPANY.COM  843-9728    1997-09-09    PRODUCT SP              280         MARKETING 
83893       SHERRILL    CHATMAN     S.CHATMA96@LGCOMPANY.COM  286-1833    2003-06-20    BRAND ASSO              280         MARKETING 
84488       SHANA       CORNELL     S.CORNEL99@LGCOMPANY.COM  392-8583    2006-02-12    PRODUCT SP              280         MARKETING 
84253       SADIE       COVINGTON   S.COVING6@LGCOMPANY.COM   339-8230    2013-02-06    PRODUCT SP              280         MARKETING 
83827       SHELBY      PRESLEY     S.PRESLE9@LGCOMPANY.COM   255-6014    2016-03-13    ASSOCIATE               280         MARKETING 
83724       SHERRYL     PUCKETT     S.PUCKET98@LGCOMPANY.COM  368-8968    2005-10-10    ASSOCIATE               280         MARKETING 
84268       TRISHA      ALVAREZ     T.ALVARE8@LGCOMPANY.COM   886-4833    2015-10-25    SENIOR ASS              280         MARKETING 
84589       TRICIA      CONNORS     T.CONNOR99@LGCOMPANY.COM  829-5964    2006-11-18    PRODUCT SP              280         MARKETING 
83943       TILLIE      DODD        T.DODD98@LGCOMPANY.COM    359-1936    2005-03-12    PRODUCT SP              280         MARKETING 
83844       THOMAS      HILTON      T.HILTON8@LGCOMPANY.COM   294-6679    2015-11-17    ASSOCIATE               280         MARKETING 
84593       TONJA       PERKINS     T.PERKIN0@LGCOMPANY.COM   605-8203    2007-10-19    PRODUCT SP              280         MARKETING 
84187       VILMA       BUNCH       V.BUNCH96@LGCOMPANY.COM   716-3176    2003-09-29    ASSOCIATE               280         MARKETING 
